question,answer,keywords,category,priority
Сколько стоит ремонт карданного вала?,Стоимость ремонта карданного вала зависит от модели автомобиля и сложности повреждения. Цена начинается от 3000 рублей. Для точного расчета нужна диагностика.,цена,стоимость,прайс,кардан,ремонт,prices,8
Где находится ваш сервис?,Наш сервис расположен по адресу: Москва, Щербинка, ул. Космонавтов, 16А. Есть удобный подъезд и парковка.,адрес,место,расположение,карта,проезд,contacts,9
Какой график работы?,Мы работаем ежедневно с 9:00 до 19:00 без выходных и перерывов.,часы работы,график,во сколько,расписание,когда открыто,schedule,7
Есть ли гарантия на ремонт?,Да, на все виды ремонтных работ мы даем гарантию от 6 месяцев. На замененные детали - гарантия до 1 года.,гарантия,срок,обеспечение,страховка,services,8
Ремонтируете ли рулевые тяги?,Да, мы специализируемся на ремонте рулевых тяг и наконечников. Работы выполняем с гарантией качества.,рулевая тяга,наконечник,ремонт руля,services,9
Сколько времени занимает ремонт?,Ремонт карданного вала обычно занимает 1-2 дня. Рулевые тяги ремонтируем за 2-3 часа. Срочный ремонт возможен за дополнительную плату.,время,сроки,длительность,как быстро,schedule,6
Нужна ли предварительная запись?,Запись желательна, но мы принимаем и без записи. Для записи звоните по телефону [phone].,запись,регистрация,бронирование,контакты,8
Какие марки автомобилей обслуживаете?,Обслуживаем все марки автомобилей: отечественные и иностранные. Специализируемся на легковых и коммерческих авто.,марки,автомобили,бренды,модели,services,7
Есть ли выездная диагностика?,Да, возможен выезд мастера для диагностики. Стоимость выезда от 1000 рублей в зависимости от района.,выезд,диагностика,мастер,домой,services,6
Принимаете безналичный расчет?,Да, принимаем банковские карты, переводы. Также работаем с юридическими лицами по безналичному расчету.,оплата,карта,безнал,расчет,prices,7
Какие запчасти используете?,Используем оригинальные и качественные аналоги. Все запчасти имеют сертификаты качества.,запчасти,детали,комплектующие,материалы,services,8
Есть ли скидки постоянным клиентам?,Да, для постоянных клиентов действует система скидок. Также проводим акции и специальные предложения.,скидки,акции,постоянным,бонусы,prices,6
Можно ли получить консультацию по телефону?,Да, консультируем по телефону [phone]. Отвечаем на вопросы о ремонте, ценах, графике работы.,консультация,телефон,звонок,совет,contacts,9
Какие симптомы неисправности кардана?,Стук при трогании, вибрация на скорости, щелчки при повороте - признаки неисправности карданного вала.,симптомы,признаки,неисправность,диагностика,services,8
Работаете с юридическими лицами?,Да, работаем с юридическими лицами, предоставляем все необходимые документы для бухгалтерии.,юр лица,организации,документы,договор,services,6
Есть ли услуга эвакуатора?,Да, можем организовать эвакуацию автомобиля до сервиса. Стоимость от 2000 рублей.,эвакуатор,буксировка,транспортировка,services,5
Какое оборудование используете?,Используем профессиональное оборудование для диагностики и ремонта. Регулярно обновляем техническую базу.,оборудование,техника,инструменты,services,7
Даете ли справку для страховой?,Да, предоставляем все необходимые документы для страховой компании после ремонта.,документы,справки,страховая,отчет,services,6
Ремонтируете коммерческие автомобили?,Да, ремонтируем карданные валы на грузовых автомобилях, микроавтобусах, спецтехнике.,грузовые,коммерческие,фургоны,газели,services,7
Есть ли услуга срочного ремонта?,Да, выполняем срочный ремонт за дополнительную плату. Минимальное время - 3 часа.,срочный,быстрый,экспресс,services,6
Какие платежные системы принимаете?,Принимаем Visa, Mastercard, МИР. Также наличные и переводы через Сбербанк Онлайн.,оплата,карты,наличные,переводы,prices,7
Работаете в праздничные дни?,Да, работаем в праздничные дни по обычному графику.,праздники,выходные,график,schedule,6
Есть ли видеонаблюдение в сервисе?,Да, вся территория сервиса находится под видеонаблюдением для безопасности автомобилей.,безопасность,видеонаблюдение,охрана,services,5
Предоставляете ли подменный автомобиль?,Нет, услуги подменного автомобиля не предоставляем.,подменный,авто на время,замена,services,4
Можно ли посмотреть отзывы о сервисе?,Отзывы наших клиентов можно посмотреть на сайте или в наших группах в социальных сетях.,отзывы,рекомендации,мнения,клиенты,general,7
Есть ли рассрочка платежа?,Рассрочка платежа не предоставляется. Возможна оплата частями по договоренности.,рассрочка,оплата частями,кредит,prices,5
Работаете с дизельными автомобилями?,Да, ремонтируем карданные валы на дизельных автомобилях всех марок.,дизель,топливо,двигатель,services,6
Есть ли система онлайн-записи?,Онлайн-запись через сайт временно не работает. Записывайтесь по телефону.,онлайн запись,сайт,интернет,contacts,5
Какая зона обслуживания?,Обслуживаем Москву и Московскую область. Возможен выезд в пределах 50 км от МКАД.,Москва,область,МО,регион,services,6
Сколько лет на рынке?,Работаем на рынке услуг с 2010 года. Имеем большой опыт ремонтов.,опыт,стаж,лет,история,general,8